scenario,scenario_name,offence,unit,limit_from,limit_to,fee
2,Guilty plea,A,DAY,0,2,1097.02
2,Guilty plea,A,PPE,0,79,1097.02
2,Guilty plea,A,PPE,80,399,1097.02
2,Guilty plea,A,PPE,400,999,2894.92
2,Guilty plea,A,PPE,1000,2799,4672.72
2,Guilty plea,A,PPE,2800,4599,8083.52
2,Guilty plea,A,PPE,4600,6399,11494.31
2,Guilty plea,A,PPE,6400,8199,13507.23
2,Guilty plea,A,PPE,8200,9999,15520.16
2,Guilty plea,A,PPE,10000,,17531.96
2,Guilty plea,B,DAY,0,2,820.5
2,Guilty plea,B,PPE,0,69,820.5
2,Guilty plea,B,PPE,70,399,820.5
2,Guilty plea,B,PPE,400,999,2310.98
2,Guilty plea,B,PPE,1000,2799,3676.14
2,Guilty plea,B,PPE,2800,4599,6290.31
2,Guilty plea,B,PPE,4600,6399,8904.5
2,Guilty plea,B,PPE,6400,8199,10819.74
2,Guilty plea,B,PPE,8200,9999,12734.99
2,Guilty plea,B,PPE,10000,,14649.17
2,Guilty plea,C,DAY,0,2,552.84
2,Guilty plea,C,PPE,0,39,552.84
2,Guilty plea,C,PPE,40,399,552.84
2,Guilty plea,C,PPE,400,999,1511.81
2,Guilty plea,C,PPE,1000,2799,2386.2
2,Guilty plea,C,PPE,2800,4599,3809.86
2,Guilty plea,C,PPE,4600,6399,5233.54
2,Guilty plea,C,PPE,6400,8199,6657.21
2,Guilty plea,C,PPE,8200,9999,8080.88
2,Guilty plea,C,PPE,10000,,9503.75
2,Guilty plea,D,DAY,0,2,1042.16
2,Guilty plea,D,PPE,0,79,1042.16
2,Guilty plea,D,PPE,80,399,1042.16
2,Guilty plea,D,PPE,400,999,2716.46
2,Guilty plea,D,PPE,1000,2799,4364.17
2,Guilty plea,D,PPE,2800,4599,7442
2,Guilty plea,D,PPE,4600,6399,10519.83
2,Guilty plea,D,PPE,6400,8199,12432.78
2,Guilty plea,D,PPE,8200,9999,14345.71
2,Guilty plea,D,PPE,10000,,16257.59
2,Guilty plea,E,DAY,0,2,355.66
2,Guilty plea,E,PPE,0,39,355.66
2,Guilty plea,E,PPE,40,399,355.66
2,Guilty plea,E,PPE,400,999,1408.2
2,Guilty plea,E,PPE,1000,2799,2160.03
2,Guilty plea,E,PPE,2800,4599,2990.66
2,Guilty plea,E,PPE,4600,6399,3821.29
2,Guilty plea,E,PPE,6400,8199,4651.92
2,Guilty plea,E,PPE,8200,9999,5482.55
2,Guilty plea,E,PPE,10000,,6312.71
2,Guilty plea,F,DAY,0,2,355.66
2,Guilty plea,F,PPE,0,49,355.66
2,Guilty plea,F,PPE,50,399,355.66
2,Guilty plea,F,PPE,400,999,1347.58
2,Guilty plea,F,PPE,1000,2799,1941.06
2,Guilty plea,F,PPE,2800,4599,2513.92
2,Guilty plea,F,PPE,4600,6399,3086.78
2,Guilty plea,F,PPE,6400,8199,3659.63
2,Guilty plea,F,PPE,8200,9999,4232.49
2,Guilty plea,F,PPE,10000,,4805.03
2,Guilty plea,G,DAY,0,2,355.66
2,Guilty plea,G,PPE,0,49,355.66
2,Guilty plea,G,PPE,50,399,355.66
